,predicted_labels,actual_labels
6134,43,7
6135,22,48
6136,38,38
6137,1,1
6138,48,33
6139,47,23
6140,40,40
6141,48,48
6142,24,24
6143,48,48
6144,28,41
6145,24,24
6146,28,28
6147,20,20
6148,3,26
6149,16,16
6150,43,43
6151,8,8
6152,3,17
6153,20,20
6154,48,48
6155,48,48
6156,39,39
6157,28,41
6158,7,46
6159,43,43
6160,21,23
6161,37,37
6162,5,11
6163,45,45
6164,7,34
6165,3,3
6166,20,20
6167,23,47
6168,21,21
6169,25,25
6170,24,24
6171,36,36
6172,35,0
6173,46,46
6174,37,37
6175,39,31
6176,19,19
6177,1,1
6178,39,31
6179,7,7
6180,48,33
6181,44,44
6182,44,18
6183,7,7
6184,5,5
6185,39,31
6186,37,37
6187,14,14
6188,49,49
6189,47,23
6190,28,28
6191,5,11
6192,46,46
6193,28,6
6194,1,40
6195,47,23
6196,48,0
6197,10,10
6198,28,9
6199,13,22
6200,5,5
6201,36,36
6202,1,45
6203,46,46
6204,48,48
6205,3,3
6206,49,36
6207,28,28
6208,18,13
6209,48,0
6210,39,39
6211,16,16
6212,38,38
6213,27,49
6214,48,33
6215,39,31
6216,35,35
6217,49,49
6218,25,25
6219,25,25
6220,5,11
6221,40,45
6222,48,0
6223,18,18
6224,48,48
6225,45,24
6226,42,20
6227,27,34
6228,16,16
6229,36,34
6230,18,18
6231,47,47
6232,21,21
6233,16,27
6234,10,10
6235,37,37
6236,48,33
6237,7,7
6238,10,10
6239,3,1
6240,16,16
6241,28,41
6242,47,30
6243,14,14
6244,29,29
6245,38,38
6246,5,5
6247,44,44
6248,39,31
6249,40,49
6250,1,8
6251,22,22
6252,39,39
6253,39,39
6254,49,35
6255,29,29
6256,18,18
6257,30,30
6258,16,16
6259,3,17
6260,28,9
6261,22,44
6262,48,48
6263,48,0
6264,12,38
6265,5,5
6266,5,2
6267,18,18
6268,49,49
6269,5,11
6270,37,37
6271,40,30
6272,25,23
6273,4,4
6274,3,3
6275,21,21
6276,46,46
6277,32,14
6278,37,37
6279,49,49
6280,7,7
6281,47,47
6282,48,48
6283,49,49
6284,4,4
6285,4,4
6286,27,27
6287,41,9
6288,28,6
6289,45,45
6290,21,21
6291,30,30
6292,43,22
6293,25,25
6294,28,28
6295,25,25
6296,25,25
6297,8,8
6298,25,25
6299,48,33
6300,3,26
6301,44,44
6302,3,17
6303,48,33
6304,45,45
6305,10,24
6306,49,49
6307,47,23
6308,30,30
6309,39,39
6310,46,46
6311,40,40
6312,3,17
6313,46,46
6314,7,7
6315,25,25
6316,36,35
6317,18,18
6318,49,22
6319,28,9
6320,35,36
6321,40,40
6322,28,9
6323,32,32
6324,48,0
6325,22,20
6326,40,40
6327,13,13
6328,4,4
6329,43,43
6330,18,18
6331,34,40
6332,48,0
6333,23,23
6334,49,49
6335,28,41
6336,24,24
6337,30,30
6338,1,1
6339,39,39
6340,44,44
6341,18,18
6342,47,47
6343,18,18
6344,38,38
6345,7,45
6346,5,2
6347,19,19
6348,13,13
6349,49,49
6350,3,26
6351,4,1
6352,32,32
6353,1,1
6354,20,20
6355,43,43
6356,33,14
6357,27,27
6358,37,37
6359,13,13
6360,18,18
6361,48,33
6362,40,48
6363,4,4
6364,4,4
6365,18,18
6366,37,37
6367,48,0
6368,39,39
6369,47,23
6370,49,49
6371,22,22
6372,20,13
6373,22,49
6374,30,30
6375,32,23
6376,48,0
6377,49,49
6378,7,7
6379,4,4
6380,1,1
6381,16,16
6382,3,26
6383,45,45
6384,49,49
6385,43,43
6386,28,41
6387,39,31
6388,48,0
6389,21,36
6390,46,23
6391,47,23
6392,48,33
6393,47,38
6394,20,20
6395,42,42
6396,5,5
6397,45,45
6398,46,7
6399,5,38
6400,44,18
6401,47,47
6402,47,23
6403,36,36
6404,4,4
6405,47,23
6406,46,46
6407,42,42
6408,28,6
6409,21,21
6410,41,9
6411,20,20
6412,32,15
6413,12,12
6414,8,8
6415,30,30
6416,20,16
6417,18,18
6418,47,23
6419,31,13
6420,46,46
6421,48,48
6422,28,41
6423,34,34
6424,15,38
6425,36,36
6426,16,16
6427,29,29
6428,1,36
6429,5,5
6430,36,12
6431,32,15
6432,33,37
6433,48,48
6434,45,45
6435,22,22
6436,48,33
6437,48,33
6438,37,37
6439,31,31
6440,0,34
6441,48,0
6442,0,48
6443,47,23
6444,30,30
6445,5,2
6446,5,2
6447,25,0
6448,47,47
6449,21,21
6450,48,48
6451,28,41
6452,48,33
6453,7,7
6454,22,22
6455,47,47
6456,3,17
6457,32,32
6458,22,40
6459,1,34
6460,18,18
6461,30,30
6462,28,41
6463,48,0
6464,22,27
6465,47,23
6466,23,23
6467,30,30
6468,28,28
6469,38,38
6470,3,26
6471,48,0
6472,1,1
6473,25,25
6474,20,42
6475,37,37
6476,49,49
6477,43,43
6478,18,18
6479,3,17
6480,42,42
6481,34,16
6482,33,48
6483,49,49
6484,47,47
6485,16,16
6486,30,30
6487,5,5
6488,39,31
6489,28,41
6490,16,34
6491,42,42
6492,20,18
6493,35,35
6494,18,18
6495,1,1
6496,5,11
6497,39,39
6498,46,46
6499,36,36
6500,32,32
6501,0,33
6502,45,45
6503,38,18
6504,48,48
6505,7,7
6506,36,36
6507,39,31
6508,48,48
6509,8,8
6510,38,38
6511,37,37
6512,29,29
6513,5,2
6514,12,12
6515,48,0
6516,22,22
6517,47,47
6518,23,40
6519,28,9
6520,48,48
6521,36,37
6522,3,26
6523,44,44
6524,48,0
6525,45,45
6526,18,18
6527,5,11
6528,18,18
6529,29,29
6530,6,9
6531,30,30
6532,5,2
6533,36,34
6534,22,20
6535,19,19
6536,3,26
6537,30,30
6538,8,8
6539,5,2
6540,5,2
6541,12,12
6542,48,0
6543,40,38
6544,25,25
6545,39,31
6546,34,34
6547,18,18
6548,3,17
6549,49,49
6550,23,49
6551,38,30
6552,28,41
6553,5,5
6554,28,41
6555,5,11
6556,18,18
6557,49,49
6558,19,19
6559,46,46
6560,33,33
6561,3,17
6562,20,20
6563,35,16
6564,38,38
6565,46,46
6566,5,5
6567,20,31
6568,30,2
6569,48,13
6570,47,25
6571,1,1
6572,5,5
6573,43,30
6574,30,30
6575,38,12
6576,38,38
6577,17,26
6578,5,5
6579,16,16
6580,3,3
6581,35,35
6582,35,35
6583,22,22
6584,38,38
6585,48,48
6586,30,30
6587,37,37
6588,3,3
6589,34,14
6590,16,20
6591,22,49
6592,48,33
6593,0,33
6594,5,11
6595,34,34
6596,4,19
6597,29,29
6598,20,20
6599,47,23
6600,22,22
6601,45,45
6602,39,31
6603,12,12
6604,22,33
6605,5,5
6606,18,18
6607,28,48
6608,12,12
6609,22,22
6610,49,49
6611,28,9
6612,28,9
6613,39,39
6614,10,10
6615,13,13
6616,36,10
6617,47,23
6618,6,49
6619,1,1
6620,22,22
6621,3,17
6622,40,40
6623,48,33
6624,18,18
6625,5,5
6626,44,44
6627,37,37
6628,38,38
6629,47,23
6630,42,42
6631,19,19
6632,29,29
6633,18,18
6634,28,6
6635,21,38
6636,22,22
6637,38,38
6638,49,38
6639,40,40
6640,28,24
6641,46,46
6642,47,47
6643,30,30
6644,32,32
6645,20,8
6646,48,48
6647,43,43
6648,23,47
6649,42,42
6650,35,35
6651,48,32
6652,18,18
6653,38,38
6654,20,20
6655,24,24
6656,47,47
6657,49,49
6658,49,38
6659,7,7
6660,25,25
6661,3,3
6662,34,20
6663,37,37
6664,34,34
6665,18,18
6666,28,28
6667,38,43
6668,46,46
6669,36,44
6670,8,8
6671,28,41
6672,22,44
6673,3,3
6674,44,44
6675,16,16
6676,5,5
6677,11,2
6678,32,15
6679,25,49
6680,43,43
6681,18,18
6682,47,23
6683,48,48
6684,29,29
6685,45,45
6686,37,37
6687,48,0
6688,47,23
6689,7,7
6690,44,44
6691,18,18
6692,46,46
6693,28,9
6694,7,7
6695,21,21
6696,48,0
6697,22,35
6698,18,18
6699,48,0
6700,5,2
6701,21,43
6702,48,48
6703,8,8
6704,47,23
6705,46,46
6706,5,11
6707,32,15
6708,48,48
6709,21,16
6710,28,41
6711,38,38
6712,27,27
6713,0,0
6714,44,44
6715,18,13
6716,12,12
6717,16,22
6718,28,6
6719,25,25
6720,18,18
6721,12,12
6722,46,46
6723,3,3
6724,47,23
6725,48,48
6726,33,25
6727,32,15
6728,18,18
6729,44,44
6730,47,23
6731,17,26
6732,42,42
6733,42,42
6734,43,43
6735,40,40
6736,1,1
6737,48,48
6738,49,27
6739,33,33
6740,47,47
6741,20,20
6742,49,12
6743,37,37
6744,20,16
6745,28,28
6746,18,30
6747,38,32
6748,47,23
6749,22,1
6750,36,36
6751,29,32
6752,43,43
6753,47,47
6754,32,32
6755,37,37
6756,19,19
6757,33,0
6758,37,37
6759,12,4
6760,5,5
6761,1,1
6762,40,40
6763,32,0
6764,32,32
6765,36,36
6766,28,28
6767,40,25
6768,47,23
6769,38,38
6770,5,11
6771,48,33
6772,37,37
6773,48,0
6774,48,0
6775,47,23
6776,9,6
6777,49,38
6778,23,47
6779,48,33
6780,13,13
6781,28,41
6782,47,47
6783,21,45
6784,20,20
6785,28,6
6786,38,38
6787,44,44
6788,29,29
6789,5,2
6790,21,21
6791,38,38
6792,20,20
6793,35,43
6794,7,10
6795,36,34
6796,44,44
6797,8,8
6798,16,16
6799,18,18
6800,21,21
6801,28,6
6802,28,28
6803,32,15
6804,20,20
6805,22,22
6806,47,47
6807,48,48
6808,8,8
6809,48,33
6810,12,30
6811,49,49
6812,46,46
6813,42,18
6814,20,20
6815,20,20
6816,5,11
6817,48,0
6818,48,0
6819,21,21
6820,44,44
6821,4,4
6822,5,11
6823,13,13
6824,46,46
6825,45,45
6826,48,48
6827,42,42
6828,5,11
6829,49,49
6830,45,40
6831,5,11
6832,16,16
6833,28,9
6834,3,17
6835,34,38
6836,21,46
6837,48,33
6838,48,33
6839,30,30
6840,28,9
6841,22,22
6842,45,45
6843,43,43
6844,39,39
6845,40,43
6846,42,42
6847,24,24
6848,35,35
6849,5,2
6850,47,47
6851,28,41
6852,4,4
6853,5,11
6854,28,9
6855,12,12
6856,16,16
6857,37,37
6858,45,45
6859,28,6
6860,48,33
6861,28,9
6862,5,11
6863,35,35
6864,47,47
6865,39,31
6866,37,37
6867,42,42
6868,5,11
6869,8,8
6870,5,2
6871,49,40
6872,3,3
6873,35,35
6874,5,11
6875,22,12
6876,28,28
6877,4,30
6878,12,12
6879,47,23
6880,18,18
6881,48,33
6882,16,16
6883,36,45
6884,3,26
6885,1,8
6886,36,36
6887,46,46
6888,16,16
6889,22,22
6890,18,18
6891,16,16
6892,39,39
6893,18,18
6894,48,0
6895,3,47
6896,48,33
6897,48,48
6898,30,30
6899,16,16
6900,10,10
6901,28,9
6902,1,15
6903,47,23
6904,47,23
6905,5,11
6906,28,41
6907,13,13
6908,48,48
6909,38,38
6910,1,36
6911,18,18
6912,3,3
6913,11,5
6914,7,7
6915,46,46
6916,34,34
6917,36,36
6918,19,19
6919,18,18
6920,24,24
6921,38,12
6922,47,47
6923,48,48
6924,36,36
6925,38,38
6926,29,29
6927,5,2
6928,42,42
6929,5,2
6930,32,32
6931,3,17
6932,47,47
6933,22,10
6934,45,45
6935,10,10
6936,48,33
6937,43,12
6938,47,23
6939,12,33
6940,13,13
6941,21,21
6942,5,5
6943,37,37
6944,16,16
6945,18,18
6946,48,33
6947,5,5
6948,32,32
6949,18,18
6950,28,41
6951,27,27
6952,21,21
6953,28,38
6954,1,1
6955,13,22
6956,48,0
6957,5,2
6958,19,19
6959,44,44
6960,30,31
6961,1,16
6962,22,22
6963,48,0
6964,38,30
6965,28,9
6966,35,35
6967,3,3
6968,22,34
6969,7,7
6970,48,0
6971,30,43
6972,12,12
6973,40,40
6974,47,23
6975,48,0
6976,3,26
6977,48,33
6978,5,2
6979,27,27
6980,48,48
6981,48,48
6982,48,48
6983,36,49
6984,47,23
6985,47,47
6986,44,44
6987,16,16
6988,37,37
6989,18,18
6990,28,9
6991,18,18
6992,36,12
6993,23,12
6994,44,44
6995,18,18
6996,37,37
6997,10,10
6998,5,11
6999,3,3
7000,5,5
7001,20,20
7002,12,12
7003,3,3
7004,35,35
7005,47,23
7006,44,44
7007,46,46
7008,10,10
7009,41,28
7010,48,0
7011,38,45
7012,39,39
7013,28,9
7014,39,31
7015,18,18
7016,28,28
7017,3,3
7018,21,21
7019,49,49
7020,30,30
7021,37,37
7022,49,49
7023,25,25
7024,22,35
7025,19,19
7026,7,7
7027,42,42
7028,5,2
7029,45,45
7030,49,49
7031,47,47
7032,42,42
7033,5,2
7034,4,4
7035,39,31
7036,40,40
7037,49,23
7038,44,44
7039,24,24
7040,49,49
7041,20,20
7042,34,34
7043,38,38
7044,35,35
7045,47,47
7046,32,32
7047,38,40
7048,18,18
7049,5,2
7050,22,22
7051,39,20
7052,38,47
7053,20,20
7054,23,47
7055,48,33
7056,34,12
7057,13,13
7058,32,15
7059,39,38
7060,47,23
7061,48,48
7062,16,16
7063,38,38
7064,1,1
7065,3,17
7066,22,18
7067,47,47
7068,20,20
7069,40,10
7070,20,20
7071,13,13
7072,35,14
7073,4,4
7074,30,30
7075,35,35
7076,14,14
7077,5,11
7078,28,6
7079,20,20
7080,47,23
7081,46,46
7082,29,29
7083,48,0
7084,5,2
7085,28,6
7086,8,8
7087,18,18
7088,44,44
7089,5,11
7090,5,11
7091,44,44
7092,3,17
7093,29,29
7094,30,30
7095,18,18
7096,32,15
7097,40,40
7098,21,16
7099,39,39
7100,48,33
7101,48,48
7102,21,39
7103,18,18
7104,3,17
7105,3,3
7106,5,34
7107,21,21
7108,22,34
7109,5,5
7110,48,33
7111,45,45
7112,5,5
7113,3,26
7114,39,39
7115,4,4
7116,47,23
7117,24,24
7118,4,4
7119,48,33
7120,20,20
7121,40,40
7122,39,39
7123,5,11
7124,7,45
7125,4,4
7126,18,18
7127,32,32
7128,44,44
7129,7,7
7130,38,12
7131,46,46
7132,16,18
7133,25,25
7134,22,22
7135,34,34
7136,49,49
7137,32,32
7138,14,14
7139,32,15
7140,34,34
7141,34,34
7142,5,5
7143,46,46
7144,36,36
7145,16,16
7146,21,21
7147,5,11
7148,32,15
7149,40,40
7150,43,10
7151,5,5
7152,49,19
7153,16,13
7154,5,11
7155,46,46
7156,43,43
7157,32,32
7158,34,34
7159,49,23
7160,16,16
7161,37,37
7162,28,41
7163,7,7
7164,22,12
7165,5,2
7166,18,18
7167,21,21
7168,22,18
7169,16,13
7170,46,46
7171,7,7
7172,47,47
7173,18,18
7174,1,1
7175,29,22
7176,30,30
7177,13,13
7178,45,45
7179,48,48
7180,35,35
7181,5,2
7182,38,38
7183,22,2
7184,48,33
7185,43,43
7186,49,7
7187,38,38
7188,16,16
7189,48,48
7190,5,5
7191,16,16
7192,19,19
7193,48,48
7194,35,35
7195,32,15
7196,30,30
7197,47,23
7198,24,39
7199,12,12
7200,48,48
7201,5,2
7202,32,32
7203,46,46
7204,20,20
7205,3,26
7206,20,20
7207,37,37
7208,3,3
7209,47,30
7210,5,5
7211,18,18
7212,46,46
7213,11,38
7214,24,24
7215,37,37
7216,18,18
7217,28,28
7218,38,38
7219,30,30
7220,5,47
7221,35,35
7222,21,34
7223,29,29
7224,45,45
7225,19,19
7226,29,29
7227,27,27
7228,23,23
7229,35,35
7230,5,5
7231,20,20
7232,34,10
7233,16,16
7234,21,21
7235,28,41
7236,0,48
7237,46,46
7238,3,17
7239,18,18
7240,49,49
7241,48,48
7242,16,16
7243,30,30
7244,3,3
7245,28,28
7246,28,6
7247,24,24
7248,3,10
7249,18,18
7250,34,34
7251,1,36
7252,5,2
7253,38,12
7254,43,43
7255,5,5
7256,28,41
7257,29,29
7258,3,3
7259,30,30
7260,30,30
7261,14,36
7262,44,44
7263,42,42
7264,48,33
7265,24,24
7266,1,16
7267,34,34
7268,38,38
7269,23,23
7270,5,11
7271,35,35
7272,25,25
7273,46,46
7274,48,33
7275,16,16
7276,39,39
7277,27,27
7278,16,16
7279,42,42
7280,48,48
7281,12,25
7282,30,30
7283,3,21
7284,44,44
7285,4,4
7286,18,18
7287,36,36
7288,45,34
7289,45,45
7290,33,0
7291,35,35
7292,47,23
7293,46,46
7294,8,8
7295,12,12
7296,42,42
7297,29,29
7298,28,42
7299,12,12
7300,37,37
7301,48,33
7302,44,44
7303,19,19
7304,32,32
7305,38,16
7306,20,16
7307,18,18
7308,47,4
7309,5,11
7310,49,49
7311,39,1
7312,32,32
7313,30,30
7314,20,20
7315,30,36
7316,44,44
7317,3,26
7318,3,3
7319,19,19
7320,16,16
7321,35,35
7322,43,7
7323,22,7
7324,41,6
7325,18,18
7326,4,4
7327,3,3
7328,42,42
7329,4,4
7330,7,7
7331,6,41
7332,21,21
7333,46,46
7334,30,40
7335,47,47
7336,28,6
7337,11,11
7338,28,6
7339,40,48
7340,0,48
7341,5,2
7342,39,39
7343,45,45
7344,38,38
7345,48,49
7346,18,18
7347,34,34
7348,28,9
7349,48,33
7350,42,42
7351,39,31
7352,48,25
7353,40,45
7354,48,0
7355,1,1
7356,24,24
7357,46,46
7358,30,30
7359,22,22
7360,45,45
7361,22,22
7362,30,30
7363,27,1
7364,38,30
7365,18,18
7366,5,5
7367,39,39
7368,39,31
7369,16,16
7370,47,23
7371,48,33
7372,38,38
7373,46,46
7374,42,42
7375,3,26
7376,48,33
7377,42,42
7378,39,39
7379,48,48
7380,19,19
7381,39,39
7382,49,38
7383,46,46
7384,23,47
7385,3,3
7386,5,5
7387,48,48
7388,3,26
7389,30,30
7390,47,47
7391,45,45
7392,32,15
7393,43,22
7394,31,44
7395,22,22
7396,45,45
7397,45,45
7398,21,21
7399,25,25
7400,8,8
7401,9,41
7402,18,18
7403,25,18
7404,3,3
7405,21,21
7406,38,38
7407,45,45
7408,5,2
7409,39,34
7410,48,48
7411,27,27
7412,49,7
7413,14,14
7414,23,4
7415,5,2
7416,16,16
7417,18,18
7418,18,18
7419,1,1
7420,10,13
7421,47,23
7422,49,27
7423,43,38
7424,22,22
7425,35,26
7426,48,0
7427,14,14
7428,28,28
7429,18,18
7430,3,3
7431,46,46
7432,48,10
7433,47,47
7434,28,9
7435,18,18
7436,3,17
7437,39,31
7438,10,10
7439,29,29
7440,21,21
7441,38,6
7442,3,17
7443,38,38
7444,33,48
7445,28,6
7446,7,7
7447,36,36
7448,48,48
7449,36,36
7450,22,7
7451,28,41
7452,3,26
7453,18,18
7454,3,26
7455,33,48
7456,35,35
7457,12,12
7458,36,35
7459,24,24
7460,37,37
7461,48,40
7462,5,5
7463,12,12
7464,18,18
7465,48,48
7466,30,14
7467,28,41
7468,39,31
7469,1,1
7470,3,3
7471,47,47
7472,44,44
7473,23,47
7474,48,0
7475,18,18
7476,12,12
7477,43,31
7478,32,32
7479,37,37
7480,3,26
7481,45,30
7482,47,47
7483,37,37
7484,40,28
7485,14,27
7486,34,34
7487,18,18
7488,38,21
7489,38,21
7490,13,13
7491,5,2
7492,22,22
7493,28,28
7494,48,0
7495,33,33
7496,49,14
7497,39,31
7498,3,3
7499,0,33
7500,5,2
7501,38,38
7502,18,18
7503,5,11
7504,28,28
7505,48,33
7506,25,25
7507,47,23
7508,1,48
7509,18,18
7510,25,25
7511,48,33
7512,47,47
7513,37,37
7514,23,14
7515,48,0
7516,49,38
7517,48,40
7518,40,40
7519,49,24
7520,19,19
7521,30,47
7522,5,30
7523,5,11
7524,13,13
7525,35,35
7526,30,30
7527,18,18
7528,38,38
7529,5,5
7530,14,14
7531,39,31
7532,36,36
7533,36,36
7534,3,26
7535,22,22
7536,41,28
7537,44,44
7538,16,16
7539,47,47
7540,20,18
7541,5,5
7542,18,18
7543,45,45
7544,48,48
7545,21,8
7546,11,5
7547,32,15
7548,22,22
7549,5,11
7550,38,10
7551,1,1
7552,22,22
7553,42,42
7554,27,27
7555,34,39
7556,16,27
7557,48,27
7558,30,47
7559,1,1
7560,23,23
7561,34,1
7562,21,21
7563,1,1
7564,22,22
7565,5,2
7566,20,20
7567,45,45
7568,22,22
7569,3,3
7570,5,11
7571,48,48
7572,43,43
7573,35,35
7574,1,24
7575,13,13
7576,46,46
7577,5,14
7578,46,46
7579,34,34
7580,13,13
7581,46,46
7582,39,39
7583,16,46
7584,20,16
7585,16,16
7586,40,40
7587,28,9
7588,18,18
7589,16,16
7590,3,3
7591,16,16
7592,20,20
7593,28,9
7594,25,25
7595,49,49
7596,46,46
7597,22,18
7598,3,17
7599,14,38
7600,48,48
7601,46,46
7602,28,6
7603,28,9
7604,35,35
7605,4,29
7606,32,15
7607,16,16
7608,4,14
7609,38,21
7610,48,33
7611,40,40
7612,49,49
7613,5,5
7614,45,45
7615,38,24
7616,3,17
7617,48,33
7618,46,46
7619,5,2
7620,3,26
7621,39,31
7622,49,12
7623,48,0
7624,1,1
7625,31,22
7626,6,23
7627,34,34
7628,28,9
7629,28,28
7630,29,18
7631,48,48
7632,33,0
7633,12,12
7634,10,10
7635,1,1
7636,41,41
7637,32,15
7638,47,23
7639,48,33
7640,18,18
7641,46,46
7642,40,14
7643,3,3
7644,35,35
7645,47,23
7646,7,7
7647,10,10
7648,0,33
7649,8,8
7650,33,22
7651,5,11
7652,43,43
7653,28,28
7654,14,14
7655,48,33
7656,22,34
7657,18,48
7658,30,30
7659,16,1
7660,3,26
7661,35,35
7662,28,28
7663,32,32
7664,30,30
7665,27,27
7666,46,46
7667,28,9
7668,36,36
7669,16,16
7670,16,16
7671,48,33
7672,48,33
7673,28,28
7674,24,24
7675,32,32
7676,48,0
7677,14,4
7678,5,11
7679,19,19
7680,48,48
7681,18,18
7682,30,30
7683,5,11
7684,3,3
7685,37,37
7686,20,44
7687,40,45
7688,47,47
7689,18,18
7690,20,9
7691,39,39
7692,5,2
7693,13,13
7694,48,33
7695,48,0
7696,38,38
7697,47,47
7698,5,11
7699,30,30
7700,28,6
7701,48,48
7702,17,3
7703,24,16
7704,48,48
7705,48,33
7706,33,0
7707,7,7
7708,29,29
7709,48,33
7710,34,1
7711,5,5
7712,39,31
7713,38,12
7714,35,35
7715,14,14
7716,48,33
7717,43,43
7718,23,47
7719,48,48
7720,3,3
7721,22,22
7722,32,32
7723,10,10
7724,32,32
7725,33,0
7726,11,11
7727,1,1
7728,25,25
7729,45,7
7730,4,4
7731,34,49
7732,3,3
7733,28,9
7734,5,5
7735,18,18
7736,45,45
7737,42,42
7738,39,31
7739,47,47
7740,5,2
7741,43,43
7742,5,23
7743,3,3
7744,22,18
7745,37,37
7746,28,6
7747,39,31
7748,5,11
7749,29,29
7750,18,18
7751,3,17
7752,32,15
7753,20,20
7754,1,1
7755,48,48
7756,47,23
7757,48,0
7758,47,47
7759,49,49
7760,48,0
7761,8,8
7762,38,38
7763,20,20
7764,20,20
7765,14,14
7766,13,13
7767,3,17
7768,36,36
7769,44,44
7770,3,17
7771,34,34
7772,48,48
7773,35,16
7774,48,24
7775,1,21
7776,42,42
7777,48,33
7778,21,21
7779,47,47
7780,19,19
7781,48,33
7782,28,28
7783,45,45
7784,34,1
7785,22,47
7786,19,19
7787,44,44
7788,28,6
7789,24,24
7790,49,44
7791,0,48
7792,38,33
7793,1,1
7794,32,15
7795,32,32
7796,48,33
7797,16,27
7798,12,12
7799,47,47
7800,22,42
7801,48,33
7802,36,36
7803,40,14
7804,44,44
7805,18,18
7806,5,2
7807,12,12
7808,3,26
7809,48,33
7810,18,18
7811,46,46
7812,28,6
7813,46,46
7814,7,7
7815,29,29
7816,21,1
7817,20,20
7818,45,45
7819,18,18
7820,39,31
7821,47,47
7822,48,33
7823,5,5
7824,3,26
7825,25,25
7826,45,3
7827,40,38
7828,14,14
7829,19,19
7830,45,43
7831,18,18
7832,19,19
7833,8,8
7834,12,12
7835,44,44
7836,49,49
7837,22,22
7838,8,8
7839,18,18
7840,47,47
7841,23,47
7842,12,12
7843,21,43
7844,48,0
7845,48,33
7846,34,44
7847,43,40
7848,39,31
7849,1,1
7850,49,49
7851,5,2
7852,18,18
7853,19,19
7854,12,27
7855,49,7
7856,32,15
7857,49,30
7858,8,16
7859,48,33
7860,29,29
7861,3,26
7862,48,33
7863,33,0
7864,45,45
7865,10,10
7866,39,39
7867,3,3
7868,32,15
7869,1,34
7870,35,24
7871,48,48
7872,5,11
7873,1,36
7874,4,4
7875,1,1
7876,33,48
7877,43,43
7878,16,16
7879,48,33
7880,10,10
7881,40,40
7882,47,47
7883,49,49
7884,21,30
7885,41,28
7886,7,7
7887,48,33
7888,24,24
7889,19,19
7890,22,22
7891,10,10
7892,34,18
7893,48,48
7894,46,46
7895,8,8
7896,28,15
7897,47,47
7898,47,23
7899,49,49
7900,24,24
7901,4,4
7902,16,1
7903,32,15
7904,27,27
7905,43,30
7906,34,34
7907,42,27
7908,9,6
7909,3,3
7910,28,28
7911,23,18
7912,13,13
7913,36,12
7914,22,1
7915,25,25
7916,3,17
7917,12,48
7918,28,41
7919,3,26
7920,48,33
7921,8,8
7922,28,41
7923,22,20
7924,49,49
7925,4,4
7926,32,32
7927,48,25
7928,46,46
7929,18,18
7930,42,42
7931,22,35
7932,47,23
7933,28,28
7934,3,17
7935,43,49
7936,18,18
7937,5,5
7938,23,47
7939,29,29
7940,32,32
7941,5,2
7942,40,40
7943,40,40
7944,44,44
7945,16,42
7946,47,47
7947,34,34
7948,3,23
7949,21,21
7950,40,48
7951,48,48
7952,38,38
7953,43,43
7954,37,37
7955,29,29
7956,48,0
7957,42,42
7958,29,29
7959,12,24
7960,44,44
7961,39,31
7962,49,49
7963,48,0
7964,1,1
7965,3,26
7966,25,25
7967,20,20
7968,47,47
7969,22,44
7970,45,45
7971,20,16
7972,42,42
7973,48,33
7974,3,17
7975,29,29
7976,24,24
7977,36,36
7978,48,48
7979,22,28
7980,35,35
7981,30,30
7982,18,18
7983,28,9
7984,30,30
7985,10,10
7986,5,2
7987,28,41
7988,38,30
7989,36,36
7990,43,43
7991,20,20
7992,35,35
7993,18,18
7994,5,5
7995,39,31
7996,18,18
7997,37,37
7998,49,49
7999,36,36
8000,39,31
8001,48,48
8002,28,6
8003,35,35
8004,18,18
8005,28,6
8006,35,35
8007,10,10
8008,16,16
8009,28,41
8010,46,46
8011,32,15
8012,18,18
8013,10,10
8014,0,38
8015,48,33
8016,11,5
8017,43,38
8018,40,40
8019,5,2
8020,20,13
8021,37,37
8022,28,41
8023,46,46
8024,29,29
8025,43,43
8026,18,18
8027,14,14
8028,22,22
8029,25,25
8030,38,38
8031,39,39
8032,32,32
8033,18,18
8034,47,23
8035,8,8
8036,20,20
8037,48,0
8038,14,25
8039,44,44
8040,20,44
8041,28,9
8042,48,48
8043,44,44
8044,22,10
8045,22,46
8046,5,2
8047,38,40
8048,40,45
8049,46,46
8050,38,38
8051,36,36
8052,33,40
8053,40,40
8054,18,18
8055,47,47
8056,38,41
8057,6,41
8058,8,8
8059,47,47
8060,3,17
8061,46,46
8062,32,32
8063,38,9
8064,18,18
8065,49,49
8066,47,47
8067,22,34
8068,3,26
8069,19,19
8070,10,49
8071,18,8
8072,44,44
8073,45,45
8074,28,6
8075,34,34
8076,44,44
8077,18,1
8078,22,22
8079,47,47
8080,3,26
8081,27,24
8082,46,46
8083,32,32
8084,22,22
8085,40,40
8086,5,2
8087,5,5
8088,30,30
8089,48,48
8090,38,38
8091,34,10
8092,28,6
8093,47,23
8094,47,47
8095,46,46
8096,32,32
8097,23,47
8098,21,21
8099,13,13
8100,5,2
8101,48,44
8102,39,39
8103,32,15
8104,49,23
8105,36,44
8106,22,13
8107,39,31
8108,18,18
8109,18,18
8110,48,0
8111,18,18
8112,8,8
8113,1,8
8114,48,48
8115,44,44
8116,33,12
8117,35,35
8118,35,35
8119,39,31
8120,48,48
8121,3,26
8122,46,46
8123,48,48
8124,18,18
8125,5,11
8126,46,46
8127,19,19
8128,0,35
8129,36,36
8130,43,40
8131,5,5
