,predicted_labels,actual_labels
6134,2,4
6135,0,7
6136,7,13
6137,2,2
6138,7,13
6139,3,3
6140,0,0
6141,14,14
6142,0,13
6143,10,10
6144,5,5
6145,12,12
6146,3,10
6147,1,1
6148,7,7
6149,13,13
6150,3,3
6151,13,7
6152,10,14
6153,12,5
6154,8,8
6155,10,1
6156,8,9
6157,3,3
6158,13,13
6159,11,11
6160,0,13
6161,14,14
6162,9,10
6163,8,8
6164,2,2
6165,5,12
6166,6,8
6167,6,6
6168,8,4
6169,8,9
6170,5,12
6171,2,4
6172,13,13
6173,5,5
6174,5,5
6175,7,0
6176,5,12
6177,5,12
6178,13,13
6179,2,2
6180,1,1
6181,7,7
6182,10,10
6183,3,10
6184,6,10
6185,3,3
6186,5,5
6187,8,8
6188,2,2
6189,14,9
6190,1,4
6191,8,4
6192,0,14
6193,11,11
6194,6,6
6195,3,3
6196,14,14
6197,6,6
6198,9,9
6199,1,1
6200,2,2
6201,7,4
6202,13,4
6203,3,3
6204,3,3
6205,3,3
6206,8,4
6207,14,14
6208,5,5
6209,3,4
6210,14,14
6211,12,5
6212,12,5
6213,0,0
6214,3,3
6215,3,10
6216,8,8
6217,12,5
6218,5,5
6219,10,2
6220,14,14
6221,5,5
6222,8,8
6223,8,0
6224,10,10
6225,1,9
6226,7,7
6227,6,6
6228,2,2
6229,13,13
6230,5,5
6231,13,0
6232,9,0
6233,7,7
6234,8,8
6235,3,3
6236,1,1
6237,8,12
6238,3,3
6239,2,2
6240,13,14
6241,5,12
6242,13,0
6243,2,2
6244,0,13
6245,11,11
6246,7,0
6247,8,4
6248,7,4
6249,11,11
6250,4,4
6251,8,8
6252,6,9
6253,8,1
6254,11,11
6255,12,12
6256,2,2
6257,12,12
6258,3,3
6259,12,5
6260,14,14
6261,8,13
6262,2,2
6263,12,12
6264,10,4
6265,12,5
6266,3,10
6267,2,2
6268,12,5
6269,1,8
6270,13,7
6271,5,5
6272,3,3
6273,13,0
6274,14,14
6275,1,9
6276,0,13
6277,11,11
6278,12,5
6279,3,3
6280,14,9
6281,12,5
6282,0,1
6283,13,0
6284,3,3
6285,12,12
6286,0,7
6287,13,0
6288,11,11
6289,13,0
6290,7,0
6291,3,3
6292,12,5
6293,12,5
6294,6,6
6295,1,1
6296,2,2
6297,7,4
6298,12,12
6299,11,11
6300,10,3
6301,2,2
6302,7,9
6303,11,11
6304,14,0
6305,12,5
6306,13,0
6307,13,0
6308,6,6
6309,0,0
6310,2,2
6311,14,14
6312,3,3
6313,8,10
6314,13,0
6315,14,14
6316,8,8
6317,6,6
6318,3,3
6319,8,8
6320,3,3
6321,2,2
6322,5,12
6323,7,7
6324,11,11
6325,7,0
6326,13,0
6327,6,6
6328,13,9
6329,5,12
6330,8,8
6331,8,7
6332,5,12
6333,11,11
6334,12,12
6335,3,3
6336,3,3
6337,2,2
6338,6,6
6339,7,0
6340,8,10
6341,7,0
6342,0,13
6343,9,9
6344,14,14
6345,12,5
6346,12,9
6347,8,8
6348,1,1
6349,5,5
6350,12,5
6351,3,3
6352,3,3
6353,8,8
6354,12,12
6355,3,3
6356,13,5
6357,9,0
6358,1,11
6359,12,5
6360,8,8
6361,7,4
6362,13,7
6363,4,4
6364,13,0
6365,2,2
6366,3,3
6367,8,1
6368,13,13
6369,3,4
6370,8,8
